Failed to open dir (No such file or directory): /run/user/1011/gvfs/
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float64'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:549: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  setattr(self, word, getattr(machar, word).flat[0])
/home/liluo/anaconda3/envs/infinigen/lib/python3.10/site-packages/numpy/core/getlimits.py:89: UserWarning: The value of the smallest subnormal for <class 'numpy.float32'> type is zero.
  return self._float_to_str(self.smallest_subnormal)
[17:36:03.154] [cube_spherical_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.155] [frontview_spherical_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.157] [uniform_mesher] [WARNING] | Could not import marching_cubes, terrain is likely not installed
[17:36:03.210] [acceleratesupport] [INFO] | No OpenGL_accelerate module loaded: No module named 'OpenGL_accelerate'
[17:36:04.010] [nurbs] [WARNING] | Failed to import compiled `bnurbs` package, either installation failed or we are running a minimal install
[17:36:04.087] [smb_client] [WARNING] | SMB_AUTH envvar is not set, smb_client upload will not work. Ignore this message if not using upload
[17:36:04.091] [init] [INFO] | Converted seed='0' to scene_seed=0, parsed as hexadecimal
[17:36:04.115] [execute_tasks] [INFO] | infinigen version 1.7.1
[17:36:04.115] [execute_tasks] [INFO] | CUDA_VISIBLE_DEVICES=None
[17:36:04.115] [logging] [INFO] | [MAIN TOTAL]
[17:36:04.115] [logging] [INFO] | [Reading input blendfile]
[17:36:05.249] [logging] [INFO] | [Reading input blendfile] finished in 0:00:01.133553
[17:36:05.249] [blender] [WARNING] | Re-initialized 0 as trusted. Do not run infinigen on untrusted blend files. 
[17:36:05.249] [execute_tasks] [INFO] | Processing frames 1 through 1 inclusive
[17:36:05.307] [init] [INFO] | Available devices have types=['OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CPU']
[17:36:05.308] [init] [INFO] | Cycles will use use_device_type='OPTIX', len(use_devices)=8
[17:36:05.324] [logging] [INFO] | [Render Frames]
[17:36:05.325] [init] [INFO] | Available devices have types=['OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'OPTIX', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CUDA', 'CPU']
[17:36:05.325] [init] [INFO] | Cycles will use use_device_type='OPTIX', len(use_devices)=8
[17:36:05.332] [logging] [INFO] | [Actual rendering]
Read blend: "/home/liluo/code/infinigen/outputs/indoors/coarse/scene.blend"
Fra:1 Mem:992.94M (Peak 1142.41M) | Time:00:01.99 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | CeilingLightFactory(4474015).spawn_asset(2569854)
Fra:1 Mem:2129.81M (Peak 2986.57M) | Time:00:03.35 | Mem:13.43M, Peak:13.43M | Scene, ViewLayer | Updating Images | Loading text_texture.116
Fra:1 Mem:2130.43M (Peak 2986.57M) | Time:00:03.35 | Mem:14.04M, Peak:14.04M | Scene, ViewLayer | Updating Images | Loading text_texture.117
Fra:1 Mem:2131.04M (Peak 2986.57M) | Time:00:03.36 | Mem:14.65M, Peak:14.65M | Scene, ViewLayer | Updating Images | Loading text_texture.118
Fra:1 Mem:2131.68M (Peak 2986.57M) | Time:00:03.36 | Mem:15.26M, Peak:15.26M | Scene, ViewLayer | Updating Images | Loading text_texture.119
Fra:1 Mem:2132.29M (Peak 2986.57M) | Time:00:03.36 | Mem:15.87M, Peak:15.87M | Scene, ViewLayer | Updating Images | Loading text_texture.120
Fra:1 Mem:2132.91M (Peak 2986.57M) | Time:00:03.36 | Mem:16.48M, Peak:16.48M | Scene, ViewLayer | Updating Images | Loading text_texture.121
Fra:1 Mem:2134.75M (Peak 2986.57M) | Time:00:03.36 | Mem:17.09M, Peak:17.09M | Scene, ViewLayer | Updating Images | Loading text_texture.122
Fra:1 Mem:2134.13M (Peak 2986.57M) | Time:00:03.37 | Mem:17.70M, Peak:17.70M | Scene, ViewLayer | Updating Images | Loading text_texture.123
Fra:1 Mem:2134.74M (Peak 2986.57M) | Time:00:03.37 | Mem:18.31M, Peak:18.31M | Scene, ViewLayer | Updating Images | Loading text_texture.124
Fra:1 Mem:2135.35M (Peak 2986.57M) | Time:00:03.37 | Mem:18.92M, Peak:18.92M | Scene, ViewLayer | Updating Images | Loading text_texture.125
Fra:1 Mem:2135.99M (Peak 2986.57M) | Time:00:03.37 | Mem:19.53M, Peak:19.53M | Scene, ViewLayer | Updating Images | Loading text_texture.126
Fra:1 Mem:2136.60M (Peak 2986.57M) | Time:00:03.37 | Mem:20.14M, Peak:20.14M | Scene, ViewLayer | Updating Images | Loading text_texture.127
Fra:1 Mem:1803.50M (Peak 2986.57M) | Time:00:03.52 | Mem:59.20M, Peak:59.20M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:1803.50M (Peak 2986.57M) | Time:00:03.52 | Mem:59.20M, Peak:59.20M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:1803.51M (Peak 2986.57M) | Time:00:05.79 | Mem:59.20M, Peak:59.20M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:1803.51M (Peak 2986.57M) | Time:00:05.79 | Mem:59.20M, Peak:59.20M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:1805.60M (Peak 2986.57M) | Time:00:05.82 | Mem:60.90M, Peak:60.90M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:1805.60M (Peak 2986.57M) | Time:00:05.82 | Mem:60.90M, Peak:60.90M | Scene, ViewLayer | Updating Background
Fra:1 Mem:1805.60M (Peak 2986.57M) | Time:00:05.82 | Mem:60.90M, Peak:60.90M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:1805.60M (Peak 2986.57M) | Time:00:05.82 | Mem:60.90M, Peak:60.90M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:1805.60M (Peak 2986.57M) | Time:00:05.82 | Mem:60.90M, Peak:60.90M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:1805.60M (Peak 2986.57M) | Time:00:05.82 | Mem:60.90M, Peak:60.90M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:1805.61M (Peak 2986.57M) | Time:00:05.83 | Mem:60.92M, Peak:60.92M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:1805.61M (Peak 2986.57M) | Time:00:05.88 | Mem:60.92M, Peak:60.92M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:1805.61M (Peak 2986.57M) | Time:00:05.88 | Mem:60.92M, Peak:60.92M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:1805.61M (Peak 2986.57M) | Time:00:05.89 | Mem:60.92M, Peak:60.92M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:1958.84M (Peak 2986.57M) | Time:00:06.16 | Mem:60.92M, Peak:60.92M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:2268.02M (Peak 2986.57M) | Time:00:06.34 | Mem:60.93M, Peak:60.93M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:2268.01M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.036 1/89 | Building BVH
Fra:1 Mem:2268.01M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.038 3/89 | Building BVH
Fra:1 Mem:2268.01M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.048 7/89 | Building OptiX acceleration structure
Fra:1 Mem:2268.11M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.053 13/89 | Building BVH
Fra:1 Mem:2268.39M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.033 9/89 | Building BVH
Fra:1 Mem:2268.39M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.042 45/89 | Building BVH
Fra:1 Mem:2268.39M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.021 62/89 | Building BVH
Fra:1 Mem:2268.39M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.058 18/89 | Building OptiX acceleration structure
Fra:1 Mem:2268.51M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.018 60/89 | Building BVH
Fra:1 Mem:2268.51M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.041 6/89 | Building BVH
Fra:1 Mem:2268.51M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.040 5/89 | Building OptiX acceleration structure
Fra:1 Mem:2285.12M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.023 63/89 | Building BVH
Fra:1 Mem:2286.10M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.023 63/89 | Building OptiX acceleration structure
Fra:1 Mem:2289.75M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.034 64/89 | Building BVH
Fra:1 Mem:2289.75M (Peak 2986.57M) | Time:00:06.91 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.034 64/89 | Building OptiX acceleration structure
Fra:1 Mem:2301.55M (Peak 2986.57M) | Time:00:07.92 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.065 65/89 | Building BVH
Fra:1 Mem:2301.55M (Peak 2986.57M) | Time:00:07.92 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.065 65/89 | Building OptiX acceleration structure
Fra:1 Mem:2312.13M (Peak 2986.57M) | Time:00:07.93 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.035 66/89 | Building BVH
Fra:1 Mem:2312.13M (Peak 2986.57M) | Time:00:07.93 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.035 66/89 | Building OptiX acceleration structure
Fra:1 Mem:2311.87M (Peak 2986.57M) | Time:00:07.95 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.017 67/89 | Building BVH
Fra:1 Mem:2311.87M (Peak 2986.57M) | Time:00:07.95 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.017 67/89 | Building OptiX acceleration structure
Fra:1 Mem:2341.97M (Peak 2986.57M) | Time:00:08.00 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.066 68/89 | Building BVH
Fra:1 Mem:2341.97M (Peak 2986.57M) | Time:00:08.01 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.066 68/89 | Building OptiX acceleration structure
Fra:1 Mem:2342.02M (Peak 2986.57M) | Time:00:08.01 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cylinder 88/89 | Building BVH
Fra:1 Mem:2342.02M (Peak 2986.57M) | Time:00:08.01 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cylinder 88/89 | Building OptiX acceleration structure
Fra:1 Mem:2343.29M (Peak 2986.57M) | Time:00:08.04 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.067 69/89 | Building BVH
Fra:1 Mem:2343.29M (Peak 2986.57M) | Time:00:08.04 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Plane.067 69/89 | Building OptiX acceleration structure
Fra:1 Mem:2344.76M (Peak 2986.57M) | Time:00:08.08 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.018 70/89 | Building BVH
Fra:1 Mem:2344.76M (Peak 2986.57M) | Time:00:08.08 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.018 70/89 | Building OptiX acceleration structure
Fra:1 Mem:2355.25M (Peak 2986.57M) | Time:00:08.13 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.042 71/89 | Building BVH
Fra:1 Mem:2355.25M (Peak 2986.57M) | Time:00:08.13 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.042 71/89 | Building OptiX acceleration structure
Fra:1 Mem:2354.88M (Peak 2986.57M) | Time:00:08.18 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.019 72/89 | Building BVH
Fra:1 Mem:2354.88M (Peak 2986.57M) | Time:00:08.18 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.019 72/89 | Building OptiX acceleration structure
Fra:1 Mem:2354.57M (Peak 2986.57M) | Time:00:08.19 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.043 73/89 | Building BVH
Fra:1 Mem:2354.57M (Peak 2986.57M) | Time:00:08.19 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.043 73/89 | Building OptiX acceleration structure
Fra:1 Mem:2354.60M (Peak 2986.57M) | Time:00:08.20 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.001 74/89 | Building BVH
Fra:1 Mem:2354.60M (Peak 2986.57M) | Time:00:08.20 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.001 74/89 | Building OptiX acceleration structure
Fra:1 Mem:2370.24M (Peak 2986.57M) | Time:00:08.20 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.044 75/89 | Building BVH
Fra:1 Mem:2370.24M (Peak 2986.57M) | Time:00:08.20 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.044 75/89 | Building OptiX acceleration structure
Fra:1 Mem:2370.24M (Peak 2986.57M) | Time:00:08.21 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.020 77/89 | Building BVH
Fra:1 Mem:2370.24M (Peak 2986.57M) | Time:00:08.21 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.020 77/89 | Building OptiX acceleration structure
Fra:1 Mem:2412.75M (Peak 2986.57M) | Time:00:08.21 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.045 78/89 | Building BVH
Fra:1 Mem:2412.75M (Peak 2986.57M) | Time:00:08.21 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.045 78/89 | Building OptiX acceleration structure
Fra:1 Mem:2412.75M (Peak 2986.57M) | Time:00:08.21 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.002 76/89 | Building BVH
Fra:1 Mem:2412.75M (Peak 2986.57M) | Time:00:08.21 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.002 76/89 | Building OptiX acceleration structure
Fra:1 Mem:2463.78M (Peak 2986.57M) | Time:00:08.22 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.046 79/89 | Building BVH
Fra:1 Mem:2463.78M (Peak 2986.57M) | Time:00:08.22 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.046 79/89 | Building OptiX acceleration structure
Fra:1 Mem:2463.78M (Peak 2986.57M) | Time:00:08.24 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.004 80/89 | Building BVH
Fra:1 Mem:2463.78M (Peak 2986.57M) | Time:00:08.24 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.004 80/89 | Building OptiX acceleration structure
Fra:1 Mem:2474.64M (Peak 2986.57M) | Time:00:08.25 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.005 81/89 | Building BVH
Fra:1 Mem:2474.64M (Peak 2986.57M) | Time:00:08.25 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.005 81/89 | Building OptiX acceleration structure
Fra:1 Mem:2541.70M (Peak 2986.57M) | Time:00:08.26 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.047 83/89 | Building BVH
Fra:1 Mem:2541.70M (Peak 2986.57M) | Time:00:08.26 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.047 83/89 | Building OptiX acceleration structure
Fra:1 Mem:2541.70M (Peak 2986.57M) | Time:00:08.26 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.007 82/89 | Building BVH
Fra:1 Mem:2541.70M (Peak 2986.57M) | Time:00:08.26 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Mesh.007 82/89 | Building OptiX acceleration structure
Fra:1 Mem:2589.91M (Peak 2986.57M) | Time:00:08.32 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.049 84/89 | Building BVH
Fra:1 Mem:2589.91M (Peak 2986.57M) | Time:00:08.32 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Cube.049 84/89 | Building OptiX acceleration structure
Fra:1 Mem:2590.29M (Peak 2986.57M) | Time:00:08.33 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH loft_nurbs 85/89 | Building BVH
Fra:1 Mem:2590.29M (Peak 2986.57M) | Time:00:08.33 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH loft_nurbs 85/89 | Building OptiX acceleration structure
Fra:1 Mem:2592.80M (Peak 2986.57M) | Time:00:08.34 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.022 86/89 | Building BVH
Fra:1 Mem:2592.80M (Peak 2986.57M) | Time:00:08.34 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.022 86/89 | Building OptiX acceleration structure
Fra:1 Mem:2602.89M (Peak 2986.57M) | Time:00:08.34 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.021 87/89 | Building BVH
Fra:1 Mem:2602.89M (Peak 2986.57M) | Time:00:08.34 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Geometry BVH Circle.021 87/89 | Building OptiX acceleration structure
Fra:1 Mem:2268.03M (Peak 2986.57M) | Time:00:09.72 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:2268.03M (Peak 2986.57M) | Time:00:09.72 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Scene BVH | Building OptiX acceleration structure
Fra:1 Mem:2268.04M (Peak 2986.57M) | Time:00:09.74 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:2268.04M (Peak 2986.57M) | Time:00:09.74 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:2915.00M (Peak 2986.57M) | Time:00:10.22 | Mem:370.10M, Peak:370.10M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:2915.00M (Peak 2986.57M) | Time:00:11.33 | Mem:1017.06M, Peak:1017.06M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:2915.00M (Peak 2986.57M) | Time:00:11.35 | Mem:1017.06M, Peak:1017.06M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:2915.00M (Peak 2986.57M) | Time:00:11.37 | Mem:1017.06M, Peak:1017.06M | Scene, ViewLayer | Updating Images
Fra:1 Mem:2915.00M (Peak 2986.57M) | Time:00:11.37 | Mem:1017.06M, Peak:1017.06M | Scene, ViewLayer | Updating Images | Loading sky_nishita
Fra:1 Mem:2916.00M (Peak 2986.57M) | Time:00:11.39 | Mem:1018.06M, Peak:1018.06M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:2916.00M (Peak 2986.57M) | Time:00:11.39 | Mem:1018.06M, Peak:1018.06M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:2916.00M (Peak 2986.57M) | Time:00:11.39 | Mem:1018.06M, Peak:1018.06M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:2916.00M (Peak 2986.57M) | Time:00:11.40 | Mem:1018.06M, Peak:1018.06M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:2917.01M (Peak 2986.57M) | Time:00:11.43 | Mem:1019.06M, Peak:1019.06M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:2917.01M (Peak 2986.57M) | Time:00:11.43 | Mem:1019.06M, Peak:1019.06M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:2917.01M (Peak 2986.57M) | Time:00:11.50 | Mem:1019.07M, Peak:1019.07M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:2949.01M (Peak 2986.57M) | Time:00:11.57 | Mem:1051.07M, Peak:1051.07M | Scene, ViewLayer | Updating Film
Fra:1 Mem:2949.01M (Peak 2986.57M) | Time:00:11.57 | Mem:1051.07M, Peak:1051.07M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:2949.01M (Peak 2986.57M) | Time:00:11.58 | Mem:1051.07M, Peak:1051.07M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:2949.01M (Peak 2986.57M) | Time:00:11.58 | Mem:1051.07M, Peak:1051.07M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:3010.56M (Peak 3010.56M) | Time:00:11.66 | Mem:1051.07M, Peak:1051.07M | Scene, ViewLayer | Sample 0/8192
Fra:1 Mem:3179.35M (Peak 3179.35M) | Time:00:12.16 | Remaining:01:07:34.85 | Mem:1051.07M, Peak:1051.07M | Scene, ViewLayer | Sample 1/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:14.13 | Remaining:04:10.68 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 80/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:14.94 | Remaining:04:36.17 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 96/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:15.65 | Remaining:04:47.73 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 112/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:16.36 | Remaining:04:55.98 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 128/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:17.09 | Remaining:05:03.60 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 144/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:17.79 | Remaining:05:07.70 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 160/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:18.50 | Remaining:05:11.67 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 176/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:19.14 | Remaining:05:11.84 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 192/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:19.73 | Remaining:05:09.91 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 208/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:20.37 | Remaining:05:09.97 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 224/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:21.00 | Remaining:05:09.45 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 240/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:21.56 | Remaining:05:07.00 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 256/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:22.13 | Remaining:05:04.98 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 272/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:22.78 | Remaining:05:05.07 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 288/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:23.31 | Remaining:05:02.17 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 304/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:23.85 | Remaining:04:59.78 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 320/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:24.45 | Remaining:04:59.09 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 336/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:25.00 | Remaining:04:57.01 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 352/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:25.57 | Remaining:04:55.64 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 368/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:26.07 | Remaining:04:53.05 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 384/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:26.62 | Remaining:04:51.34 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 400/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:27.13 | Remaining:04:49.12 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 416/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:27.67 | Remaining:04:47.50 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 432/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:28.25 | Remaining:04:46.84 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 448/8192
Fra:1 Mem:3179.48M (Peak 3353.49M) | Time:00:28.78 | Remaining:04:45.09 | Mem:1051.07M, Peak:1219.82M | Scene, ViewLayer | Sample 464/8192
